schema_dump_json
"{
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 7,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 8,
                    ""name"": ""created_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""idx_wq_assignments_assignee"",
                    ""definition"": ""CREATE INDEX idx_wq_assignments_assignee ON public.work_queue_assignments USING btree (assignee_user_id)""
                },
                {
                    ""name"": ""idx_wq_assignments_deadline"",
                    ""definition"": ""CREATE INDEX idx_wq_assignments_deadline ON public.work_queue_assignments USING btree (deadline)""
                },
                {
                    ""name"": ""work_queue_assignments_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX work_queue_assignments_pkey ON public.work_queue_assignments USING btree (job_id, site_key)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Authenticated users can insert assignments"",
                    ""with_check"": ""true""
                },
                {
                    ""cmd"": ""UPDATE"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Authenticated users can update assignments"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Authenticated users can view all assignments"",
                    ""with_check"": null
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""update_work_queue_assignments_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION update_updated_at_column()""
                }
            ],
            ""table_name"": ""work_queue_assignments"",
            ""constraints"": [
                {
                    ""name"": ""work_queue_assignments_assignee_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (assignee_user_id) REFERENCES auth.users(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""work_queue_assignments_created_by_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (created_by) REFERENCES auth.users(id)""
                },
                {
                    ""name"": ""work_queue_assignments_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (job_id, site_key)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""job_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""site_key"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 5,
                    ""name"": ""event_type"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 6,
                    ""name"": ""old_value"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""new_value"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""occurred_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""idx_wq_events_job_site"",
                    ""definition"": ""CREATE INDEX idx_wq_events_job_site ON public.work_queue_events USING btree (job_id, site_key)""
                },
                {
                    ""name"": ""idx_wq_events_occurred"",
                    ""definition"": ""CREATE INDEX idx_wq_events_occurred ON public.work_queue_events USING btree (occurred_at DESC)""
                },
                {
                    ""name"": ""idx_wq_events_type"",
                    ""definition"": ""CREATE INDEX idx_wq_events_type ON public.work_queue_events USING btree (event_type)""
                },
                {
                    ""name"": ""idx_wq_events_user"",
                    ""definition"": ""CREATE INDEX idx_wq_events_user ON public.work_queue_events USING btree (user_id)""
                },
                {
                    ""name"": ""work_queue_events_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX work_queue_events_pkey ON public.work_queue_events USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""INSERT"",
                    ""qual"": null,
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Authenticated users can insert events"",
                    ""with_check"": ""true""
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""true"",
                    ""roles"": [
                        ""authenticated""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Authenticated users can view all events"",
                    ""with_check"": null
                }
            ],
            ""triggers"": null,
            ""table_name"": ""work_queue_events"",
            ""constraints"": [
                {
                    ""name"": ""work_queue_events_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id)""
                },
                {
                    ""name"": ""work_queue_events_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""id"",
                    ""default"": ""gen_random_uuid()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""title"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""task_type"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 4,
                    ""name"": ""company_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""assignee_user_id"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 6,
                    ""name"": ""deadline"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 7,
                    ""name"": ""note"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""status"",
                    ""default"": ""'pending'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""created_by"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 10,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 11,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 12,
                    ""name"": ""preferred_date"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""date"",
                    ""data_type"": ""date""
                },
                {
                    ""pos"": 13,
                    ""name"": ""assignee_user_ids"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""_text"",
                    ""data_type"": ""ARRAY""
                },
                {
                    ""pos"": 14,
                    ""name"": ""is_acknowledged"",
                    ""default"": ""false"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""bool"",
                    ""data_type"": ""boolean""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""idx_work_queue_items_assignee"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_assignee ON public.work_queue_items USING btree (assignee_user_id)""
                },
                {
                    ""name"": ""idx_work_queue_items_assignee_user_ids"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_assignee_user_ids ON public.work_queue_items USING gin (assignee_user_ids)""
                },
                {
                    ""name"": ""idx_work_queue_items_company"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_company ON public.work_queue_items USING btree (company_id)""
                },
                {
                    ""name"": ""idx_work_queue_items_is_acknowledged"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_is_acknowledged ON public.work_queue_items USING btree (is_acknowledged)""
                },
                {
                    ""name"": ""idx_work_queue_items_preferred_date"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_preferred_date ON public.work_queue_items USING btree (preferred_date)""
                },
                {
                    ""name"": ""idx_work_queue_items_status"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_status ON public.work_queue_items USING btree (status)""
                },
                {
                    ""name"": ""idx_work_queue_items_task_type"",
                    ""definition"": ""CREATE INDEX idx_work_queue_items_task_type ON public.work_queue_items USING btree (task_type)""
                },
                {
                    ""name"": ""work_queue_items_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX work_queue_items_pkey ON public.work_queue_items USING btree (id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""ALL"",
                    ""qual"": ""(auth.role() = 'authenticated'::text)"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""Enable all for authenticated users"",
                    ""with_check"": null
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""update_work_queue_items_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION update_updated_at_column()""
                }
            ],
            ""table_name"": ""work_queue_items"",
            ""constraints"": [
                {
                    ""name"": ""work_queue_items_status_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((status = ANY (ARRAY['pending'::text, 'in_progress'::text, 'completed'::text])))""
                },
                {
                    ""name"": ""work_queue_items_task_type_check"",
                    ""type"": ""c"",
                    ""definition"": ""CHECK ((task_type = ANY (ARRAY['meeting'::text, 'proposal'::text, 'job_posting'::text, 'update'::text, 'follow_up'::text, 'document'::text, 'other'::text])))""
                },
                {
                    ""name"": ""work_queue_items_assignee_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (assignee_user_id) REFERENCES auth.users(id) ON DELETE SET NULL""
                },
                {
                    ""name"": ""work_queue_items_company_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (company_id) REFERENCES companies(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""work_queue_items_created_by_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (created_by) REFERENCES auth.users(id)""
                },
                {
                    ""name"": ""work_queue_items_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (id)""
                }
            ]
        },
        {
            ""rls"": {
                ""forced"": false,
                ""enabled"": true
            },
            ""columns"": [
                {
                    ""pos"": 1,
                    ""name"": ""user_id"",
                    ""default"": null,
                    ""nullable"": ""NO"",
                    ""udt_name"": ""uuid"",
                    ""data_type"": ""uuid""
                },
                {
                    ""pos"": 2,
                    ""name"": ""role"",
                    ""default"": ""'member'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 3,
                    ""name"": ""created_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 4,
                    ""name"": ""presence_status"",
                    ""default"": ""'working'::text"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 5,
                    ""name"": ""presence_updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""NO"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                },
                {
                    ""pos"": 6,
                    ""name"": ""display_name"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 7,
                    ""name"": ""avatar_url"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 8,
                    ""name"": ""bio"",
                    ""default"": null,
                    ""nullable"": ""YES"",
                    ""udt_name"": ""text"",
                    ""data_type"": ""text""
                },
                {
                    ""pos"": 9,
                    ""name"": ""updated_at"",
                    ""default"": ""now()"",
                    ""nullable"": ""YES"",
                    ""udt_name"": ""timestamptz"",
                    ""data_type"": ""timestamp with time zone""
                }
            ],
            ""indexes"": [
                {
                    ""name"": ""workspace_members_pkey"",
                    ""definition"": ""CREATE UNIQUE INDEX workspace_members_pkey ON public.workspace_members USING btree (user_id)""
                }
            ],
            ""policies"": [
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(auth.uid() = user_id)"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""is_workspace_member()"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read all members"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""SELECT"",
                    ""qual"": ""(auth.uid() = user_id)"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can read self"",
                    ""with_check"": null
                },
                {
                    ""cmd"": ""UPDATE"",
                    ""qual"": ""(auth.uid() = user_id)"",
                    ""roles"": [
                        ""public""
                    ],
                    ""permissive"": ""PERMISSIVE"",
                    ""policyname"": ""members can update self presence"",
                    ""with_check"": ""(auth.uid() = user_id)""
                }
            ],
            ""triggers"": [
                {
                    ""name"": ""update_workspace_members_updated_at"",
                    ""event"": ""UPDATE"",
                    ""timing"": ""BEFORE"",
                    ""statement"": ""EXECUTE FUNCTION update_updated_at_column()""
                }
            ],
            ""table_name"": ""workspace_members"",
            ""constraints"": [
                {
                    ""name"": ""workspace_members_user_id_fkey"",
                    ""type"": ""f"",
                    ""definition"": ""FOREIGN KEY (user_id) REFERENCES auth.users(id) ON DELETE CASCADE""
                },
                {
                    ""name"": ""workspace_members_pkey"",
                    ""type"": ""p"",
                    ""definition"": ""PRIMARY KEY (user_id)""
                }
            ]
        }
    ],
    ""generated_at"": ""2026-01-22T09:28:29.37344+00:00""
}"
